USE [DB_NAME]

SET IDENTITY_INSERT [dbo].[tblDMCity] ON 

INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1, N'', 1, N'BAMIAN', N'BAMIAN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1136, NULL, 28, N'PARINTINS', N'PARINTINS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1137, NULL, 28, N'PARNAIBA', N'PARNAIBA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1138, NULL, 28, N'PASSO FUNDO - RS', N'PASSO FUNDO - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1139, NULL, 28, N'PASSOS - MG', N'PASSOS - MG', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1140, NULL, 28, N'PATO BRANCO - PR', N'PATO BRANCO - PR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1141, NULL, 28, N'PAULO AFONSO - BA', N'PAULO AFONSO - BA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1142, NULL, 28, N'PELOTAS - RS', N'PELOTAS - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1143, NULL, 28, N'PETROLINA', N'PETROLINA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1144, NULL, 28, N'PETROPOLIS - RJ', N'PETROPOLIS - RJ', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1145, NULL, 28, N'PICOS', N'PICOS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1146, NULL, 28, N'PIMENTA BUENO', N'PIMENTA BUENO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1147, NULL, 28, N'PINHEIRO - MA', N'PINHEIRO - MA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1148, NULL, 28, N'PIRACICABA - SP', N'PIRACICABA - SP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1149, NULL, 28, N'PIRASSUNUNGA - SP', N'PIRASSUNUNGA - SP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1150, NULL, 28, N'POCOS DE CALD', N'POCOS DE CALD', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1151, NULL, 28, N'PONTA DA MADEIRA', N'PONTA DA MADEIRA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1152, NULL, 28, N'PONTA DO UBU', N'PONTA DO UBU', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1153, NULL, 28, N'PONTA GROSSA - PR', N'PONTA GROSSA - PR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1154, NULL, 28, N'PONTA PORA', N'PONTA PORA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1155, NULL, 28, N'PORTO ALEGRE - RS', N'PORTO ALEGRE - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1156, NULL, 28, N'PORTO NACIONAL', N'PORTO NACIONAL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1157, NULL, 28, N'PORTO SEGURO', N'PORTO SEGURO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1158, NULL, 28, N'PORTO VELHO - RO', N'PORTO VELHO - RO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1159, NULL, 28, N'PORTOCEL', N'PORTOCEL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1160, NULL, 28, N'POUSO ALEGRE - MG', N'POUSO ALEGRE - MG', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1161, NULL, 28, N'PRAIA MOLE', N'PRAIA MOLE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1162, NULL, 28, N'PRES. PRUDENTE - SP', N'PRES. PRUDENTE - SP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1163, NULL, 28, N'RECIFE - PE', N'RECIFE - PE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1164, NULL, 28, N'RESENDE - RJ', N'RESENDE - RJ', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1165, NULL, 28, N'RIBEIRAO PRETO - SP', N'RIBEIRAO PRETO - SP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1166, NULL, 28, N'RIO BRANCO - AC', N'RIO BRANCO - AC', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1167, NULL, 28, N'RIO DE JANEIRO - RJ', N'RIO DE JANEIRO - RJ', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1168, NULL, 28, N'RIO DE JANEIRO-GALEA', N'RIO DE JANEIRO-GALEA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1169, NULL, 28, N'RIO DE JANEIRO-SANTO', N'RIO DE JANEIRO-SANTO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1170, NULL, 28, N'RIO DO SUL - SC', N'RIO DO SUL - SC', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1171, NULL, 28, N'RIO GRANDE - RS', N'RIO GRANDE - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1172, NULL, 28, N'RIO NEGRINHO - SC', N'RIO NEGRINHO - SC', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1173, NULL, 28, N'RONDONOPOLIS', N'RONDONOPOLIS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1174, NULL, 28, N'SALVADOR - BA', N'SALVADOR - BA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1175, NULL, 28, N'SANTA FE DO', N'SANTA FE DO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1176, NULL, 28, N'SANTA ISABEL', N'SANTA ISABEL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1177, NULL, 28, N'SANTA MARIA - RS', N'SANTA MARIA - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1178, NULL, 28, N'SANTA TEREZINHA', N'SANTA TEREZINHA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1179, NULL, 28, N'SANTA VITORIA', N'SANTA VITORIA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1180, NULL, 28, N'SANTAREM - PA', N'SANTAREM - PA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1181, NULL, 28, N'SANTO ANDRE - SP', N'SANTO ANDRE - SP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1182, NULL, 28, N'SANTO ANGELO - RS', N'SANTO ANGELO - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1183, NULL, 28, N'SANTOS - SP', N'SANTOS - SP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1184, NULL, 28, N'SAO BENTO DO SUL - S', N'SAO BENTO DO SUL - S', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1185, NULL, 28, N'SAO BERNARDO DO CAMP', N'SAO BERNARDO DO CAMP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1186, NULL, 28, N'SAO CAETANO DO SUL -', N'SAO CAETANO DO SUL -', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1187, NULL, 28, N'SAO CARLOS - SP', N'SAO CARLOS - SP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1188, NULL, 28, N'SAO FELIX DO', N'SAO FELIX DO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1189, NULL, 28, N'SAO FRANCISCO DO SUL', N'SAO FRANCISCO DO SUL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1190, NULL, 28, N'SAO GABRIEL', N'SAO GABRIEL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1191, NULL, 28, N'SAO GONCALO - RJ', N'SAO GONCALO - RJ', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1192, NULL, 28, N'SAO JOAO DEL REI - M', N'SAO JOAO DEL REI - M', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1193, NULL, 28, N'SAO JOSE DOS CAMPOS', N'SAO JOSE DOS CAMPOS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1194, NULL, 28, N'SAO JOSE R PR', N'SAO JOSE R PR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1195, NULL, 28, N'SAO LEOPOLDO - RS', N'SAO LEOPOLDO - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1196, NULL, 28, N'SAO LUIS - MA', N'SAO LUIS - MA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1197, NULL, 28, N'SAO MIGUEL DO', N'SAO MIGUEL DO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1198, NULL, 28, N'SAO PAULO', N'SAO PAULO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1199, NULL, 28, N'SAO PAULO - SP', N'SAO PAULO - SP', NULL, NULL)

INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1200, NULL, 28, N'SAO PAULO-COGONHAS A', N'SAO PAULO-COGONHAS A', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1201, NULL, 28, N'SAO PAULO-CUMBICA AP', N'SAO PAULO-CUMBICA AP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1202, NULL, 28, N'SAO PAULO-VIRACOPOSA', N'SAO PAULO-VIRACOPOSA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1203, NULL, 28, N'SAO SEBASTIAO - SP', N'SAO SEBASTIAO - SP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1204, NULL, 28, N'SAO SEBASTIAO DO CAI', N'SAO SEBASTIAO DO CAI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1205, NULL, 28, N'SENA MADUREIRA', N'SENA MADUREIRA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1206, NULL, 28, N'SENHOR DO BON', N'SENHOR DO BON', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1207, NULL, 28, N'SEPETIBA - BAHIA DE', N'SEPETIBA - BAHIA DE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1208, NULL, 28, N'SERRA NORTE', N'SERRA NORTE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1209, NULL, 28, N'SETE LAGOAS - MG', N'SETE LAGOAS - MG', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1210, NULL, 28, N'SINOP', N'SINOP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1211, NULL, 28, N'SOBRAL - CE', N'SOBRAL - CE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1212, NULL, 28, N'SOROCABA', N'SOROCABA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1213, NULL, 28, N'SUIA-MISSU', N'SUIA-MISSU', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1214, NULL, 28, N'TABATINGA - AM', N'TABATINGA - AM', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1215, NULL, 28, N'TEFE - AM', N'TEFE - AM', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1216, NULL, 28, N'TERESINA', N'TERESINA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1217, NULL, 28, N'TEREZOPOLIS - RJ', N'TEREZOPOLIS - RJ', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1218, NULL, 28, N'TOLEDO - PR', N'TOLEDO - PR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1219, NULL, 28, N'TRAMANDAI - RS', N'TRAMANDAI - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1220, NULL, 28, N'TRES CORACOES - MG', N'TRES CORACOES - MG', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1221, NULL, 28, N'TRES RIOS - RJ', N'TRES RIOS - RJ', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1222, NULL, 28, N'TROMBETAS', N'TROMBETAS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1223, NULL, 28, N'TUBARAO - SC', N'TUBARAO - SC', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1224, NULL, 28, N'TUCURUI', N'TUCURUI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1225, NULL, 28, N'UBATUBA - SP', N'UBATUBA - SP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1226, NULL, 28, N'UBERABA - MG', N'UBERABA - MG', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1227, NULL, 28, N'UBERLANDIA - MG', N'UBERLANDIA - MG', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1228, NULL, 28, N'UMUARAMA - PR', N'UMUARAMA - PR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1229, NULL, 28, N'UNIAO DA VITORIA - P', N'UNIAO DA VITORIA - P', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1230, NULL, 28, N'URUBUPUNGA', N'URUBUPUNGA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1231, NULL, 28, N'URUGUAIANA - RS', N'URUGUAIANA - RS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1232, NULL, 28, N'VARGINHA', N'VARGINHA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1233, NULL, 28, N'VILA DO CONDE', N'VILA DO CONDE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1234, NULL, 28, N'VILHENA', N'VILHENA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1235, NULL, 28, N'VITORIA - ES', N'VITORIA - ES', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1236, NULL, 28, N'VITORIA DA CONQUISTA', N'VITORIA DA CONQUISTA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1237, NULL, 28, N'VOLTA REDONDA - RJ', N'VOLTA REDONDA - RJ', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1238, NULL, 28, N'VOTUPORANGA - SP', N'VOTUPORANGA - SP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1239, NULL, 28, N'SUAPE', N'SUAPE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1240, NULL, 29, N'CHAGOS', N'CHAGOS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1241, NULL, 30, N'ANEGADA', N'ANEGADA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1242, NULL, 30, N'BEEF ISLAND', N'BEEF ISLAND', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1243, NULL, 30, N'ROAD TOWNTORTOLA', N'ROAD TOWNTORTOLA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1244, NULL, 30, N'TORTOLA', N'TORTOLA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1245, NULL, 30, N'VIRGIN GORDA', N'VIRGIN GORDA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1246, NULL, 31, N'BANDAR SERI BEGAWAN', N'BANDAR SERI BEGAWAN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1247, NULL, 31, N'BRUNEI TOWN', N'BRUNEI TOWN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1248, NULL, 31, N'KUALA BELAIT', N'KUALA BELAIT', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1249, NULL, 31, N'LUMUT', N'LUMUT', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1250, NULL, 31, N'MUARA', N'MUARA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1251, NULL, 31, N'SERIA', N'SERIA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1252, NULL, 31, N'TANJONG SALIRONG', N'TANJONG SALIRONG', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1253, NULL, 32, N'AKHOTOPOL', N'AKHOTOPOL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1254, NULL, 32, N'BALTCHIK', N'BALTCHIK', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1255, NULL, 32, N'BREGOVO', N'BREGOVO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1256, NULL, 32, N'BURGAS', N'BURGAS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1257, NULL, 32, N'DUZAN KULAK', N'DUZAN KULAK', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1258, NULL, 32, N'GJECHEVO', N'GJECHEVO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1259, NULL, 32, N'GORNA ORJAHOV', N'GORNA ORJAHOV', NULL, NULL)
